7,15.89838986262097,24.5059604941994,15
13,6.799434640611625,27.71829614341777,15
15,48.39243772241966,19.746975088968,15
5,44.39433023566521,8.699341293245766,15
9,39.24856019085885,9.331979459700522,15
12,31.63551943833981,8.944816255967549,15
14,5.717333446386561,9.054573887343007,15
1,17.13998374644464,11.32039821210892,16
16,12.85928846153852,7.102288461538445,16
4,24.90393474088275,18.01381957773507,16
6,9.970483602001277,28.13274041133983,16
7,15.95778095521986,24.30719038968614,16
13,6.79955444912307,27.70364432013796,16
5,44.19270975906841,8.894350127500328,16
9,39.21838484051712,9.332186166234504,16
12,31.57046575871578,8.9368905268934,16
14,5.750613784739894,9.053270344194365,16
15,47.38118399098281,16.04462935055268,16
1,19.90506912442389,13.05781315458733,17
4,28.95659011964491,21.95818216904657,17
6,10.17710911136109,29.61754780652398,17
13,6.799674257634515,27.68899249685816,17
5,43.99108928247162,9.08935896175489,17
7,16.01717204781876,24.10842028517289,17
9,39.18820949017539,9.332392872768486,17
12,31.50541207909175,8.928964797819251,17
14,5.783894123093227,9.051966801045722,17
15,47.38365124870178,16.05366233685219,17
16,12.85928846153852,7.102288461538445,17
4,28.97641749763454,21.17090035664906,18
6,9.75627355950453,31.6218632202477,18
13,6.79979406614596,27.67434067357835,18
1,20.24981937608193,8.47031348741778,18
5,43.78946880587483,9.284367796009452,18
7,16.07656314041765,23.90965018065964,18
9,39.15803413983366,9.332599579302467,18
14,5.817174461446561,9.05066325789708,18
15,47.38611850642075,16.06269532315169,18
16,12.85928846153852,7.102288461538445,18
4,27.98087449392712,16.84524696356268,19
6,10.19447483588619,33.28583150984691,19
13,6.799913874657405,27.65968885029854,19
1,19.99995649638583,8.284469935194904,19
7,16.13595423301654,23.71088007614638,19
14,5.850454799799894,9.049359714748437,19
15,47.38858576413972,16.0717283094512,19
16,12.85928846153852,7.102288461538445,19
4,30.16735034183747,17.10738702684674,20
6,10.32303128371089,35.05113268608412,20
19,34.53933614791019,28.13207162614588,20
1,19.75009361668974,8.098626382972029,20
7,16.19534532561544,23.51210997163313,20
13,6.80003368316885,27.64503702701873,20
15,47.39105302185869,16.0807612957507,20
16,12.85928846153852,7.102288461538445,20
