id,x,y,fluorescence,frame
1,35.14338624338625,7.102557319223987,,27
2,16.80691056910569,41.32621951219512,,27
3,9.449958574979288,19.12087821043911,,27
5,37.713389121338906,45.00853556485357,,27
17,38.01137408193714,47.94200466699892,,27
6,22.5744920993228,1.2297968397291201,,27
11,25.457355679702054,18.25670391061453,,27
13,34.81836734693878,16.54489795918368,,27
15,32.579078455790786,30.964259028642587,,27
16,1.664723320158103,7.2323122529644275,,27
18,49.06009732360098,42.23917274939173,,27
7,9.675356824466448,52.058914959466065,,27
12,2.364880805017696,48.68478608336964,,27
1,35.790106007067145,7.377031802120142,,28
2,17.359770114942528,43.42049808429119,,28
3,8.404231082180635,20.04678600488202,,28
5,36.987084148727995,46.77426614481409,,28
17,39.67971014492754,42.146859903381646,,28
18,48.48965517241379,42.25862068965517,,28
6,20.3005574136009,1.20546265328874,,28
11,25.48947368421053,15.64679425837321,,28
15,31.49894736842105,31.13842105263158,,28
16,1.2917502787068,8.089409141583054,,28
13,34.49279638496841,17.40107778679061,,28
1,36.476355555555564,7.672177777777778,,29
2,17.90735294117647,45.145955882352936,,29
3,7.727879269261319,21.20508339952343,,29
5,36.3729792147806,48.46466512702079,,29
17,40.79849575632479,43.75734727019807,,29
18,47.956382978723404,42.32686170212767,,29
6,18.29548387096774,0.8530645161290322,,29
11,25.58738828202582,13.02293942403178,,29
15,30.703439490445856,31.14853503184713,,29
16,0.8695859872611464,8.917834394904459,,29
13,33.99693666682284,18.21619346221275,,29
1,36.94540682414699,7.895275590551182,,30
2,18.6035593220339,46.80152542372882,,30
3,7.32541946308725,22.19832214765101,,30
5,36.108448928121064,49.86179066834804,,30
17,42.011704395433284,42.65159145688632,,30
18,47.49497206703911,42.50279329608939,,30
6,16.10351437699681,0.743450479233227,,30
11,26.491207729468602,10.43845410628019,,30
15,29.79850931677019,31.397763975155282,,30
16,0.6096774193548388,9.831085043988272,,30
1,37.28423645320197,8.130788177339902,,31
2,19.554755043227672,48.499423631123925,,31
3,6.9602094240837715,23.02687609075044,,31
16,0.1354838709677419,17.43548387096774,,31
5,35.76336996336996,50.58827838827839,,31
6,13.54970178926441,0.6127236580516899,,31
11,27.904204753199267,8.33382084095064,,31
15,28.86223277909739,31.65023752969121,,31
17,46.985858585858594,42.55808080808081,,31
18,47.1545896997016,42.3738579143173,,31
1,37.60454545454546,8.472192513368983,,32
11,29.985309017223912,6.558459979736575,,32
2,20.64974874371859,50.08525963149079,,32
3,6.699180327868852,23.68883196721312,,32
16,0.5392086330935251,17.787050359712232,,32
6,17.27726315789474,0.8418947368421055,,32
15,28.002925531914897,32.27353723404256,,32
17,46.70219780219781,42.70439560439561,,32
18,46.70724386807046,42.38292212741013,,32
5,34.614164691948105,52.245318884229356,,32
1,37.93108477666363,8.711668185961713,,33
11,31.71543209876543,4.302263374485596,,33
2,21.38882681564246,50.63966480446928,,33
3,6.332781799379525,24.578179937952427,,33
16,0.6380597014925373,18.266666666666673,,33
6,17.107982261640803,2.1165188470066516,,33
15,27.275436046511633,32.6514534883721,,33
17,46.35193370165746,42.85082872928177,,33
18,46.25989803643932,42.39198634050295,,33
5,33.87377949829572,53.61724400992775,,33
1,38.2673469387755,8.933527696793004,,34
11,33.711074561403514,2.173793859649123,,34
3,5.636236236236236,25.603803803803807,,34
16,0.91439842209073,18.18343195266272,,34
6,16.58569711538462,3.834134615384615,,34
15,26.5069387755102,32.9821768707483,,34
17,46.00727272727273,43.06,,34
18,45.812552204808156,42.40105055359578,,34
2,20.42828872577417,53.111469113958385,,34
1,38.54242105263158,9.090000000000002,,35
3,5.112171052631579,26.835855263157896,,35
16,0.8907352941176472,18.58882352941177,,35
6,15.641183723797779,5.063995067817508,,35
19,3.2983870967741935,0.8705645161290323,,35
11,36.0712311557789,0.896105527638191,,35
15,25.751752921535896,33.484474123539236,,35
17,45.7,43.45,,35
18,45.5,43.5,,35
2,20.940380949108103,54.79961406904581,,35
1,38.801530054644815,9.171693989071036,,36
3,4.527569169960475,28.51521739130435,,36
6,14.827538071065991,6.786167512690356,,36
11,37.461589403973505,0.3311258278145697,,36
15,25.032686084142398,34.05161812297735,,36
16,1.336149068322982,18.948447204968943,,36
17,45.3,43.81428571428572,,36
18,44.94500738061152,42.79892059757513,,36
19,0.7234449760765549,1.3325358851674642,,36
1,38.92606263982103,9.209395973154363,,37
3,3.9872509960159364,30.487848605577692,,37
6,14.08592592592593,8.923950617283953,,37
15,24.485110294117646,34.56819852941177,,37
16,1.5859865470852021,19.16412556053812,,37
17,44.843893129771004,44.104198473282445,,37
18,44.502522453254954,42.8546288598151,,37
20,50.57224489795919,28.328979591836738,,37
11,35.53696986882351,-2.8471605187789786,,37
19,-0.521966391697026,1.4158532566801298,,37
1,39.08066875653083,9.201044932079416,,38
3,3.706042296072508,32.05065458207452,,38
6,13.61147132169576,10.744389027431419,,38
15,24.08417391304348,35.01721739130435,,38
16,1.590041928721174,19.222222222222218,,38
17,44.348293963254605,44.457480314960634,,38
18,44.06003752589839,42.910337122055076,,38
20,50.38265682656827,29.146125461254613,,38
11,36.51331026410582,-4.684320257915867,,38
19,-2.2590905846024913,1.6182863223280082,,38
1,39.30905027932961,9.16245810055866,,39
3,3.7597046413502113,33.59504219409283,,39
6,12.6774154589372,12.25942028985507,,39
15,23.58784,35.67888,,39
16,1.743148688046647,19.315743440233238,,39
17,43.82791411042945,44.79110429447853,,39
18,43.61755259854182,42.96604538429504,,39
20,50.18369942844904,29.66535397440402,,39
1,39.795609220636656,9.136663007683863,,40
21,28.932186732186736,2.439066339066339,,40
3,3.969961612284069,35.27773512476008,,40
6,12.01551939924906,13.890237797246561,,40
15,23.40882352941177,36.058235294117644,,40
16,1.814285714285714,19.305693581780538,,40
17,43.355020080321296,45.177108433734944,,40
18,43.175067671185246,43.021753646535025,,40
20,49.96945137946657,30.32423645545723,,40
1,40.22589928057554,8.986450839328539,,41
3,4.574834437086093,36.86225165562914,,41
6,11.418331053351569,15.01039671682626,,41
15,23.39879839786382,36.12616822429907,,41
16,1.899898063200816,19.305708460754328,,41
17,42.82187500000001,45.48828125,,41
18,42.73258274382869,43.07746190877499,,41
21,28.83059701492537,4.195522388059702,,41
1,40.76795031055901,8.822732919254658,,42
3,5.145473684210526,38.76357894736842,,42
6,10.91582914572864,15.71909547738694,,42
15,23.396823379923763,36.17801778907243,,42
16,2.090227048371175,19.23968410661402,,42
17,42.37557251908397,45.81704834605598,,42
18,42.29009781647211,43.13317017101497,,42
21,29.206495266886172,4.966564180186554,,42
1,41.273828571428574,8.482285714285714,,43
21,29.474460623305895,6.102874678428951,,43
3,6.022621564482031,40.53911205073996,,43
6,10.362095730918501,16.12212160413972,,43
16,2.125,19.206634615384623,,43
15,23.39260606060606,36.26303030303031,,43
17,41.77842105263159,45.93578947368422,,43
18,41.847612889115545,43.188878433254956,,43
1,41.91447963800906,8.289027149321267,,44
3,6.7992505353319075,42.45032119914347,,44
6,9.505102040816329,16.57882653061224,,44
16,2.2615969581749047,19.18536121673004,,44
15,23.38450184501845,36.42373923739238,,44
17,41.05597345132744,46.08053097345133,,44
18,41.40512796175899,43.24458669549492,,44
21,29.74242597972561,7.239185176671349,,44
1,42.59388349514563,8.360194174757282,,45
3,7.854587155963303,44.353211009174316,,45
6,8.688327316486161,16.959807460890502,,45
16,2.3453934740882922,19.18857965451056,,45
15,23.13811881188119,37.034653465346544,,45
17,40.42486033519553,46.217178770949715,,45
18,40.962643034402426,43.3002949577349,,45
21,27.927397260273967,12.01598173515982,,45
1,43.224822695035456,8.432320162107397,,46
3,9.019684082624543,45.78311057108141,,46
6,8.127102803738318,17.24859813084112,,46
16,2.5977464788732405,19.126666666666672,,46
15,22.86558704453441,37.93076923076924,,46
17,39.77450980392157,46.50490196078432,,46
18,40.52015810704585,43.35600321997487,,46
22,46.19583333333333,38.575,,46
21,27.74338235294118,14.11911764705882,,46
1,43.804427645788344,8.303023758099352,,47
3,10.099898785425099,46.94635627530365,,47
6,7.198190591073582,17.59927623642943,,47
16,2.6565891472868217,19.12906976744186,,47
15,22.404511278195486,39.00496240601504,,47
17,39.02336065573771,46.68224043715847,,47
18,40.077673179689285,43.41171148221485,,47
22,46.060874114935544,38.976079905950044,,47
21,28.37894736842105,16.221578947368418,,47
1,44.479977628635346,8.05380313199105,,48
3,11.0172342621259,48.21259029927761,,48
6,4.119260918253079,18.62015677491602,,48
16,2.7942254159638207,20.750687164504896,,48
15,21.98980263157895,40.04391447368421,,48
17,38.319761499148214,46.706132879046,,48
18,39.63518825233272,43.46741974445482,,48
22,45.858459378595505,39.57762816903252,,48
21,29.19882352941177,18.34117647058823,,48
1,45.136481113320094,7.786779324055668,,49
3,11.74578189300412,49.462345679012344,,49
6,3.6816011235955064,18.7935393258427,,49
16,2.831782927952413,21.22396138513976,,49
15,21.88195329087049,40.54755838641189,,49
17,37.792959582790104,46.58239895697523,,49
18,39.19270332497615,43.52312800669479,,49
21,30.05199004975124,20.449253731343287,,49
22,45.65604464225549,40.17917643211499,,49
