2,27.88785310734461,15.86574858757061,35
3,21.07638554216866,18.43722891566264,35
11,13.80391683510788,16.57467781133033,35
5,41.98184405236179,46.90187820147981,35
8,45.69628584861292,27.73530794546302,35
13,46.89214465063573,26.85111890507163,35
15,44.03581362057835,3.419369079588947,35
17,43.39432553635622,10.65995593483997,35
2,28.03420245398765,15.64187116564416,36
3,22.54192982456142,19.46654970760232,36
18,26.93505696757217,24.7409290096407,36
5,41.00761052042552,45.55025181869061,36
20,47.28002654280039,42.48195089581949,36
8,45.71758671226005,27.78358573522163,36
13,46.91345174214761,26.94718371491207,36
19,46.55264411624598,21.02734635540736,36
11,14.50376921369644,17.0992870331482,36
17,43.39519180884018,10.68766407259184,36
2,28.29363110008258,15.32961124896607,37
3,23.87705183585319,20.43660907127432,37
18,27.72541528239146,25.26240310077471,37
5,39.97540435025098,43.94874511991082,37
20,48.93835521769174,42.26917760884589,37
8,46.97007659995053,26.02517914504572,37
13,46.9347588336595,27.04324852475252,37
11,15.203621592285,17.62389625496607,37
17,43.39605808132414,10.71537221034371,37
19,44.83187409775793,17.53539067000729,37
2,28.71197870452533,14.53362910381544,38
3,21.43252371574951,16.85493386607331,38
5,38.83748544819547,41.83760186263095,38
18,26.82280212112761,23.27401618755235,38
8,47.84784487893322,27.95941120356328,38
11,15.90347397087356,18.14850547678394,38
13,46.95606592517139,27.13931333459296,38
19,44.84706374483159,17.5662149950991,38
20,46.07024128224715,42.67590419914347,38
2,28.73983885407332,14.0781557743957,39
3,22.19043679736523,16.60082021084712,39
5,37.92180758017504,40.02151603498547,39
18,27.99832661915111,23.7422993492408,39
21,28.54356545960948,44.62612813370477,39
8,48.58482985045498,28.32739058582871,39
13,46.97737301668327,27.23537814443341,39
19,44.86225339190525,17.5970393201909,39
20,46.12815309318752,42.66749817117555,39
2,28.79230182926814,13.89504573170726,40
3,22.94834987898095,16.34670655562093,40
5,34.79989517819706,43.11750524109016,40
8,46.31928007889562,28.56849112426037,40
13,46.99868010819516,27.33144295427385,40
18,29.14052308685849,24.34617371649977,40
21,28.73192904656313,41.95659645232917,40
20,46.1860649041279,42.65909214320764,40
2,29.00305010893257,13.32156862745097,41
3,23.70626296059667,16.09259290039474,41
5,34.79575994781477,42.90254403131104,41
8,46.48784956605542,28.84546769527493,41
13,47.01998719970705,27.4275077641143,41
18,30.15856622114224,24.82542527339001,41
21,27.98895315630514,46.6611118779432,41
2,29.15869387755159,12.35910204081632,42
3,24.46417604221239,15.83847924516855,42
5,34.77461229178621,42.76456059735786,42
22,32.51264140271504,35.60234728506796,42
8,46.79119345524556,29.26068334937443,42
13,47.04129429121893,27.52357257395474,42
18,31.3984953703706,25.38981481481486,42
21,28.00549809287818,46.56891518368425,42
2,29.14789008832184,11.96859666339549,43
3,25.22208912382811,15.58436558994236,43
5,34.80312500000011,42.64417372881358,43
22,32.27995916978588,33.39506634909831,43
8,47.03798335780741,29.58277043563387,43
13,47.06260138273082,27.61963738379519,43
18,29.20924556213014,25.7028106508876,43
21,28.02204302945122,46.47671848942529,43
2,29.24577191621437,11.12684251357644,44
3,25.98000220544382,15.33025193471617,44
5,34.78423517169609,42.21951092611864,44
22,29.425996869988,39.06874959517368,44
8,47.13379674017261,29.68336529242571,44
13,47.0839084742427,27.71570219363564,44
18,29.50863453815261,25.69591700133866,44
2,29.60811030008115,10.56163828061637,45
3,26.73791528705954,15.07613827948998,45
5,34.7176750833731,42.01367317770368,45
22,29.49768413517026,38.9489277420145,45
8,47.30703393999028,29.89257255287754,45
13,47.10521556575459,27.81176700347608,45
24,40.32176436448074,28.93807312826467,45
18,30.59489299611076,27.85617704280281,45
23,4.31272923408844,37.52786767349868,45
2,29.70457957957968,10.47049549549548,46
3,27.49582836867526,14.82202462426379,46
5,34.46699576868826,41.51156558533145,46
22,29.56937140035252,38.82910588885532,46
8,45.66205071050426,30.16884926163284,46
13,47.12652265726648,27.90783181331653,46
18,30.10135723431494,26.81930857874518,46
23,5.19494278331487,36.84750830564968,46
25,4.012991880074946,29.11786383510308,46
24,38.10192623784823,27.52102031783027,46
2,29.72326221610447,10.41438403303508,47
3,28.25374145029098,14.5679109690376,47
5,34.39606946983523,41.17751371115171,47
22,29.64105866553477,38.70928403569614,47
8,47.22759971509952,30.91168091168104,47
13,47.14782974877836,28.00389662315697,47
18,29.37500619271739,24.89338617785496,47
23,6.300546647230327,36.2395043731779,47
25,4.349095607235068,29.10878552971602,47
24,38.12067439800004,27.53298836753393,47
2,29.82907133243619,10.27227456258411,48
3,29.0116545319067,14.31379731381141,48
5,34.38265734265735,41.12568764568766,48
22,29.71274593071703,38.58946218253696,48
18,29.06807367613204,23.27158480429776,48
23,7.327775781530685,35.39148401006108,48
25,4.984737889847387,29.193497013935,48
8,47.94729947874863,31.08115361955079,48
13,47.16913684029025,28.09996143299742,48
24,38.13942255815186,27.54495641723759,48
2,29.84580304031746,9.968539325842706,49
3,29.26247276688441,17.22178649237475,49
5,34.36210207175318,40.89883779686707,49
22,29.78443319589928,38.46964032937777,49
18,31.35597060624622,25.02100428658913,49
23,8.355485008818327,34.54186948853616,49
25,5.399930795847726,29.18145328719719,49
8,48.18614819903951,31.43966769822756,49
13,47.19044393180214,28.19602624283786,49
2,29.8187046004844,9.966404358353504,50
3,27.53388297872349,15.00984042553192,50
18,31.80102986611739,25.16920700308957,50
5,34.37442572741199,40.84553343542618,50
22,29.85612046108154,38.34981847621859,50
23,9.354950842696725,33.84950842696622,50
25,5.805919494869702,29.11420678768743,50
8,48.42499691933038,31.79818177690434,50
13,47.21175102331402,28.29209105267831,50
