id_particle,x,y,frame,intensity
1074.0,253.56514309587627,485.7974345180401,27.0,68.80350309035215
49.0,213.97631226139265,97.49930383368486,27.0,140.71038764781105
911.0,82.58971925023468,74.40519744269263,28.0,196.02221146709599
19.0,370.6716855262742,278.2570159239404,28.0,194.10100478373795
546.0,161.04104333064703,289.6591419642676,28.0,233.8757788400039
1199.0,488.9182992106686,137.04353664125043,28.0,124.78566196091114
1024.0,6.602155742754966,311.71326259463734,28.0,116.84478943938026
1074.0,254.62560390957623,481.62564095226213,28.0,65.03053778485877
49.0,211.1479319678713,99.25855603010538,28.0,136.6467043801414
911.0,82.86570481732704,81.04033067833748,29.0,197.61032103764865
19.0,364.6325972982491,283.8874246731057,29.0,204.91580340036708
546.0,152.84417326744457,275.89745578324147,29.0,250.18144450717014
1199.0,478.8272380619755,142.4069333683267,29.0,133.40031607891962
1024.0,6.575083666410111,316.1133230935235,29.0,121.3693141338709
1074.0,255.71917612501954,477.61420127837414,29.0,51.21673694344854
49.0,209.5875655010422,100.55398754919884,29.0,129.95309669072108
911.0,80.82614330754359,87.40102662269749,30.0,204.95664921181856
19.0,358.0706814062963,289.24711448823166,30.0,187.47353395964427
546.0,146.75030777936078,261.0002091367899,30.0,255.0
1199.0,470.63007879919934,150.45506147617292,30.0,143.78653029620313
1024.0,6.120511759749004,320.349922985046,30.0,122.84578907388233
1074.0,257.8998806143952,472.8732772526359,30.0,53.328403112488004
49.0,207.7026011275724,101.39573942562959,30.0,124.39731987156587
911.0,77.6766830396798,93.92564537078708,31.0,208.3475596958913
19.0,351.7810967971189,293.7804201654961,31.0,194.22955230184326
546.0,140.0788362091344,246.92608430483392,31.0,255.0
1199.0,461.1226217080361,157.42717288605965,31.0,144.46940165155777
1024.0,6.31765478066551,324.3282177105493,31.0,122.55804397683877
1074.0,259.17347840240814,469.9640663770256,31.0,51.410097178240235
49.0,206.9693948202763,102.02440164478227,31.0,134.16902903878238
911.0,74.14525873393656,99.47784591727394,32.0,203.53536593054332
1442.0,504.31587540120574,390.19298585430306,32.0,146.56090913639517
19.0,344.61401931977093,298.227386662504,32.0,201.39786055964095
546.0,133.08255768896564,233.670389879839,32.0,255.0
1199.0,456.1435799124105,166.31108757163838,32.0,143.31440441239084
1024.0,6.350744132803299,327.59730581694544,32.0,113.06787006297814
1074.0,260.43720164194315,467.9983410456651,32.0,59.3114265779099
49.0,206.2050052785699,102.84202022076722,32.0,160.66846496214254
911.0,71.14905488417055,105.4817311061009,33.0,196.43434042289175
1442.0,493.99329938527285,390.7854047124188,33.0,122.61741852474431
19.0,338.65975667111957,302.48646743913406,33.0,208.1959136477686
546.0,128.01366340395916,218.4023035870937,33.0,255.0
1199.0,450.7443873488442,176.02214572332508,33.0,160.50189641198102
1024.0,6.93017266852805,331.3712282814691,33.0,118.72130096433293
1074.0,261.60741001680043,466.43625134222344,33.0,50.125290090155104
49.0,204.5426831784854,104.67349973326193,33.0,155.07549346102414
911.0,66.90439541609625,109.11971924728726,34.0,192.5840567210534
1442.0,483.2130366328863,395.20970879513794,34.0,118.17681725158654
19.0,331.8286761256347,307.59090495268055,34.0,212.17503283991
546.0,123.44641987903032,203.73470152604133,34.0,246.17717644141365
1199.0,445.2943466448771,183.79119278857848,34.0,166.362236011215
1024.0,7.773596384935932,335.5701139439478,34.0,127.51239646921266
1074.0,262.2600959928998,465.1667315263887,34.0,35.64027268463945
49.0,202.423455026812,106.6394714659188,34.0,156.39262251576994
911.0,63.19402093103363,112.49408623946627,35.0,191.53337354974153
1442.0,472.90695358985573,399.9881463385658,35.0,108.35890073257394
19.0,323.84725656342266,310.44252874277004,35.0,218.42771348811672
546.0,118.67400081676746,187.55157995462145,35.0,255.0
1199.0,440.01046753929063,191.17640631695522,35.0,157.6756032381961
1024.0,8.86377961900345,340.4033845858612,35.0,131.4002027067561
1074.0,262.53422895417646,463.89114248037697,35.0,16.81732362496708
49.0,201.274920090664,107.7606499135503,35.0,156.95130802499858
911.0,60.93521108859775,115.29376035303862,36.0,192.60745969491833
1442.0,465.1035310032834,408.2856975200207,36.0,104.67524297031495
19.0,315.23131499594984,311.64675208252163,36.0,221.3384799268332
546.0,116.00862984631746,169.76299317546992,36.0,230.33000228447654
1199.0,435.2943662754586,198.22272063154836,36.0,147.46370064482355
1024.0,11.352364963417612,346.0022843802192,36.0,148.24680625434166
1074.0,262.8116743819231,461.57385414141294,36.0,20.833616533626536
49.0,199.1610794628553,109.92560559338797,36.0,152.5060806548645
911.0,59.18848624774559,117.53674586603141,37.0,196.04633103874343
1442.0,456.71022738920686,414.2453100636271,37.0,119.62392899112304
19.0,307.084984123137,315.10864352338024,37.0,222.11026693321983
546.0,115.91804723144716,150.95979501183683,37.0,215.80955990756345
1199.0,429.59787337433426,207.6971227279017,37.0,153.59443813866824
1024.0,13.320782524737458,352.00428920191763,37.0,160.25220584362825
1074.0,263.04798195433494,458.08463242416286,37.0,31.86461905934322
49.0,197.3555871270435,111.65428427571106,37.0,150.21572322774333
911.0,56.56308039213299,119.53564649355873,38.0,194.0876204733444
1442.0,446.9657833890742,420.15966492218894,38.0,143.04998908037436
19.0,300.4055110722079,315.139917425177,38.0,223.1785751665375
546.0,118.058917086147,133.42505072555096,38.0,214.4319630274668
1199.0,422.7121958900969,217.14378845543732,38.0,154.60288646354462
1024.0,16.501630847725632,357.59450896106136,38.0,159.2347643189062
1074.0,262.1100280543786,454.43155609617895,38.0,1.4246946549139352
49.0,194.53352784604448,113.81351648299959,38.0,136.89593185922703
911.0,54.65682157743866,121.04135467004195,39.0,195.1574204992903
1442.0,440.04565039317487,428.6807692063581,39.0,141.57455143981218
19.0,292.6549357196536,315.013722932349,39.0,229.19534202540893
546.0,120.53420745167563,116.55964253014876,39.0,221.16154433733445
1199.0,413.77620216443864,225.70559213777477,39.0,137.79214065936293
1024.0,18.02236708140516,362.9102894399298,39.0,155.8380519543807
1074.0,261.2230416680521,450.0946664272956,39.0,3.328454044054052
49.0,191.27083165438538,115.36025047212269,39.0,127.70878494170654
911.0,53.38079836374321,122.34908719551463,40.0,193.25574804900526
1442.0,433.80053615965664,437.617787842986,40.0,153.09549914056436
19.0,285.4946067141665,312.56986928051657,40.0,216.07454048668453
546.0,120.12844124467517,100.10136546142314,40.0,227.02772314761987
1199.0,405.2933164481213,235.66718394026677,40.0,146.8986278630275
1024.0,19.86893243483791,367.6180904647524,40.0,155.1648316266209
49.0,186.98442482178731,116.98170037580559,40.0,121.1499722860266
911.0,52.48396764457516,123.19076505235381,41.0,180.90411848308742
1442.0,424.85170699151126,447.9636679445387,41.0,154.15976121148074
19.0,278.7279839675381,310.9598632267824,41.0,219.5471826675886
546.0,122.90992340750468,83.07255370595719,41.0,218.3157104212887
1199.0,397.3201345904794,247.11346812233097,41.0,150.31120511871848
1024.0,21.716781846301323,372.980922158367,41.0,147.2388017749159
49.0,182.78496401530808,119.5320853623344,41.0,132.57848850270173
911.0,52.02765760175664,123.46767162411821,42.0,177.60304809100697
1442.0,415.83173126811613,459.6772015197194,42.0,154.2750917235141
19.0,273.6243372806784,308.65900943496695,42.0,217.00478348578324
546.0,121.90548764040824,64.67872686290053,42.0,221.47585871832962
1199.0,391.99648702230945,260.0006414298589,42.0,157.51621665235857
1024.0,21.885852426563233,379.63206752600144,42.0,141.84631915489598
1886.0,260.05225853547324,444.33994712350085,42.0,11.684753100835689
49.0,177.7241295784392,121.95626117928835,42.0,129.40892852289429
911.0,51.20134896549972,123.96728707488221,43.0,178.75142782377063
1442.0,409.90779771139995,473.4069480914569,43.0,165.8540160258892
19.0,268.26496869003637,306.7910503159878,43.0,231.25554422367384
546.0,127.63742975009053,47.10077058028565,43.0,209.47510852592487
1199.0,387.2232398724777,272.5655319076323,43.0,128.178778795406
1024.0,22.524229211638758,386.59541655772176,43.0,142.5519212176497
1886.0,259.49611035886267,443.33675330984414,43.0,13.56125325295321
49.0,171.0648554929761,123.29777517494341,43.0,118.35107910738141
911.0,50.791213030198165,124.30322252102586,44.0,169.7693305366062
1442.0,402.78519141710825,486.78324455918477,44.0,162.0012617447796
19.0,261.5585735937031,303.7867537397633,44.0,242.11397685649567
546.0,129.11891796508272,28.01979610450518,44.0,225.83500612421906
1199.0,377.68626852868164,282.95468702114204,44.0,119.84611904034391
1024.0,24.628802909834395,393.0302454903141,44.0,160.6569975367363
1886.0,259.17372078418157,442.71030484354225,44.0,18.375797432798322
49.0,164.88735795414803,125.81156532428793,44.0,128.98338963451678
911.0,50.2034839898244,124.98154599994884,45.0,179.64940071470383
1442.0,398.2061283970742,500.00595930717117,45.0,158.07127616825875
19.0,255.72408841502786,299.1252067795556,45.0,227.65616984728499
546.0,129.88918475471843,8.099743438100798,45.0,213.47483436889263
1199.0,367.0613183143466,293.54412840581716,45.0,121.51663862527116
1024.0,26.548234150640727,401.69880207444714,45.0,154.88191658434476
1886.0,258.9460444784141,442.15912790591585,45.0,17.437099358534265
49.0,157.79840252012605,128.77017166453663,45.0,127.31430566906413
911.0,49.153137834099795,126.47264262398456,46.0,184.14284089103103
19.0,250.10638141918716,295.34969643098395,46.0,226.229444218021
1199.0,358.1523333325761,305.71895779247416,46.0,142.33852816244294
1024.0,27.448203460178846,410.3163747048571,46.0,143.4958616008991
1886.0,258.74439640365296,441.5078635700539,46.0,15.487871746832917
49.0,148.90068388139184,129.49798975481934,46.0,120.69976924774753
911.0,49.07485186666535,126.55648118761422,47.0,191.8580386948076
19.0,245.37357881723779,291.61165857503437,47.0,230.43667938816287
1199.0,349.20094051883166,315.64394030449483,47.0,142.31315468086447
1024.0,27.196981279110137,417.6045883634162,47.0,136.7475623104915
1886.0,258.82355814036276,439.96816522478827,47.0,15.30653317481679
49.0,140.5136434062007,131.6401173972023,47.0,120.80782640279295
911.0,48.39935303540088,127.25112482564855,48.0,203.6450356337831
19.0,242.10453538457895,287.5363127051448,48.0,214.49118157892454
1199.0,339.8214176281663,326.6407128863378,48.0,138.78157086335435
1024.0,27.796026444225017,423.2369185603028,48.0,135.1144532031684
1886.0,258.82773113608346,439.4047367088303,48.0,24.050711429147782
49.0,132.2894953593858,133.88871366964574,48.0,113.08055945924427
911.0,48.21503674569764,127.37633901168097,49.0,216.21614365576588
19.0,238.8793866784581,283.268778648202,49.0,206.7914781986611
1199.0,329.1938622632103,337.5936734580774,49.0,132.8951595509694
1024.0,28.321931107016397,429.25265194419427,49.0,120.95736215411544
1886.0,258.9323038151048,438.9934801422895,49.0,30.252846484985117
49.0,124.14300326916927,134.89739505189692,49.0,111.34028164317822
911.0,47.55190724937063,128.09841668998945,50.0,207.7260249809661
19.0,235.95610239201483,278.45359892710064,50.0,198.68712472264377
1199.0,318.4800305733582,349.34956294878117,50.0,125.20649814417119
1024.0,27.78117277946125,434.3809008292873,50.0,135.7852914823097
1886.0,259.0567559748817,438.2728783511227,50.0,17.788989547310113
49.0,115.28404351398088,137.7643671171243,50.0,117.62195282752617
911.0,46.61537746464664,128.8371340202317,51.0,203.91421693789792
19.0,233.3764641348707,273.7246459451871,51.0,193.78463634323865
1199.0,307.46060149434754,359.42935630040216,51.0,104.00275130478545
1024.0,26.65701084223456,438.1248309547492,51.0,135.7118217566333
2273.0,385.74284788670417,507.6849406421214,51.0,88.33616975244134
1886.0,259.0911137209171,437.8594986305324,51.0,29.09524476178715
49.0,107.13659070373663,140.01576656354115,51.0,106.28147335840788
911.0,45.99281269515333,129.27142027890375,52.0,191.3553906618595
19.0,232.29410876300213,270.07520175126535,52.0,175.10374023751115
1199.0,297.19284279703845,370.1731837158692,52.0,108.46870219763743
1024.0,25.59580753826615,443.96149389333374,52.0,125.07091044773357
2273.0,385.14198524406635,498.2498746254498,52.0,94.26941913955561
1886.0,258.948866546256,437.3347983427381,52.0,10.950293839058222
49.0,97.89465702491314,143.46405054485473,52.0,104.9924125758259
911.0,45.229007377827756,129.55942212766624,53.0,205.68549306691065
19.0,231.22215844161911,266.7985035991941,53.0,171.71526373968658
1199.0,285.5080599100956,380.3351651991849,53.0,87.16516345409987
1024.0,26.151710659868375,449.25736274428164,53.0,128.75833324101882
2273.0,382.18895728024125,489.0919976414429,53.0,88.14290287041221
1886.0,258.1138652132704,435.61573387701714,53.0,14.785889162812698
49.0,88.3343743041693,146.52432763827136,53.0,110.05009003261887
911.0,44.16977254319185,130.10221564384378,54.0,226.27432605687193
19.0,230.0838223667522,264.00836096651597,54.0,174.500286670404
1199.0,272.9363220629839,386.01548991422624,54.0,93.57358458678958
1024.0,26.048218549917767,453.8595566221107,54.0,104.75798549064059
2273.0,375.61675700177574,480.91228726721033,54.0,86.58372934785936
1886.0,257.4694597455216,434.49604693562884,54.0,28.53532637114425
49.0,79.2467888715239,149.57379137104053,54.0,113.59661173446308
911.0,42.8022639926557,130.53176447971904,55.0,232.37292849944467
19.0,227.28367857640524,260.6453432913454,55.0,160.78124024079054
1199.0,261.4539749419711,390.4839025856127,55.0,113.04551760269581
1024.0,25.94950314199929,460.1665390666579,55.0,102.47129265846824
2273.0,368.49810761044074,473.8788103330565,55.0,79.30394254978299
1886.0,257.30865396891613,433.8982316622641,55.0,22.30358239082051
49.0,69.30929356476261,149.82212675164268,55.0,95.7445497964528
911.0,41.640596534192674,130.9652690148112,56.0,206.64358853148525
19.0,224.97952232381667,256.4262774514852,56.0,150.59211866578516
1199.0,250.70410582024493,397.2861691928279,56.0,106.0215705681661
1024.0,26.138591736043253,465.72812977025984,56.0,120.98578886559648
2273.0,362.34063281515824,466.8537436536329,56.0,74.927007234876
1886.0,257.3644882942584,432.5183215568013,56.0,3.3128663495925252
49.0,60.00519754891531,149.74939276096774,56.0,105.35557133399159
911.0,41.382907658127145,131.17363995383087,57.0,236.0743871056375
19.0,222.94422318007156,252.5470680629548,57.0,159.69877842835334
1199.0,240.32771317803335,403.412010981244,57.0,108.65958107839259
1024.0,26.737277997617547,471.23949845898045,57.0,134.33416714351654
2273.0,356.96446329310226,459.06446797542236,57.0,70.28981972595408
1886.0,257.36355249880984,432.5161177873184,57.0,14.511198549767721
49.0,50.48992920196083,147.19288788243458,57.0,98.72976583701927
911.0,40.89823720368041,131.51799237639298,58.0,228.4088834225571
19.0,221.20299400802554,248.85475886410308,58.0,168.6373877232523
1199.0,226.9985605940506,406.6335810499064,58.0,94.63569441872438
1024.0,27.037461547959374,476.3397024976001,58.0,122.48082391000196
2273.0,352.9442627848458,450.1634091807425,58.0,74.70063603030738
1886.0,257.1105631268764,432.24676907758396,58.0,10.284391797359666
49.0,42.751975415167145,146.89999007030232,58.0,84.92616791842866
911.0,39.7581736967587,132.22898701508035,59.0,223.96421578263784
19.0,219.32709537753783,245.34025535854198,59.0,171.77111468557797
1199.0,215.365223171869,411.7633887603122,59.0,87.27857592639393
1024.0,26.83585732620483,482.5677507234707,59.0,128.8229461258339
2273.0,351.4594776459818,439.71815824215884,59.0,76.07789230706916
1886.0,256.74797907459805,431.8831709204797,59.0,9.281503367264026
49.0,35.06038454566352,144.5555811515886,59.0,94.27116921295325
911.0,38.08790133547694,133.28749171671865,60.0,211.70606644420636
19.0,216.48178074502368,240.74602715724603,60.0,151.59839395343238
1199.0,204.44033839033688,416.17213765065736,60.0,87.24467898579047
1024.0,27.216494620342043,488.2874978179613,60.0,129.75187624906576
2273.0,350.37152822990487,430.3165178144063,60.0,77.23712428197693
1886.0,255.7603787681393,430.6760654844434,60.0,9.34198053805507
49.0,28.125132368692704,142.23127942539452,60.0,102.55559087329137
911.0,35.55264126484756,135.23672865153347,61.0,213.21641788179898
19.0,212.195727100219,235.3250015367083,61.0,142.37365436412668
1199.0,192.32438529609985,418.45195089518484,61.0,81.79775903228385
1024.0,28.459651904225552,493.95687553395146,61.0,109.63194196639706
2273.0,347.68920312042604,420.77363263742683,61.0,65.20441263553877
1886.0,255.50468661181705,430.18503365123354,61.0,11.300836667090334
49.0,20.85987689779246,141.01678838451483,61.0,115.0476167940424
911.0,33.969053618180126,135.98399012819127,62.0,217.3945812461951
19.0,207.86085327219777,228.69814581708354,62.0,133.89224849689037
1199.0,179.61500538007573,419.34415725938504,62.0,66.63923422255016
1024.0,29.6231868366448,500.3687440102466,62.0,117.33060465799966
2273.0,345.2626745675479,413.2028803344407,62.0,72.15318558191973
1886.0,255.3969049224784,429.2760285646236,62.0,0.9073863369845512
49.0,13.02391020436012,142.68092182956488,62.0,114.82252894333102
911.0,32.8922795155022,136.69872956811378,63.0,222.3773628041695
19.0,203.98427256528453,222.0577307386859,63.0,126.25994983351875
1199.0,167.05439376841008,419.9757249418838,63.0,68.81247020248585
1024.0,29.857948209364547,505.3249015217133,63.0,104.20858214127918
2273.0,345.23204869645963,406.1483006331613,63.0,68.0142593524082
1886.0,254.9952049808329,426.398403330275,63.0,9.392911191141405
49.0,4.322233536613469,142.63130672107792,63.0,127.91490201165819
911.0,31.678787820880878,137.53299731353184,64.0,238.70943238411746
19.0,199.5982151633206,214.71124286647978,64.0,118.5294450751945
1199.0,154.9458354853261,419.79562702540085,64.0,69.23720909311993
1024.0,30.56941946881019,509.80609960630466,64.0,115.5405594913854
2273.0,345.5083151186411,399.2936052380587,64.0,71.05826203747543
1886.0,255.20221440148038,423.2830788529545,64.0,15.928855786238083
911.0,30.850303081710624,138.08712940476943,65.0,237.5304382808338
19.0,194.64722071850792,208.75728791284092,65.0,99.95739482805853
1199.0,141.36719095465375,419.4809996400815,65.0,79.49311691474081
2273.0,345.35978378684547,392.6091818539019,65.0,68.04379038877852
1886.0,256.07864136766705,419.5874723533558,65.0,19.714350869350476
911.0,28.699033621751965,138.51500955937058,66.0,239.84344543808803
19.0,191.6252073858555,201.85504856892015,66.0,97.36945885447429
1199.0,127.12423886342496,420.54054662559963,66.0,76.59018956620098
2273.0,343.26243992897525,384.34758448346247,66.0,57.3736509256026
1886.0,257.0140293959516,415.79572733498566,66.0,25.233600478528047
911.0,28.51414411718201,138.60788621561738,67.0,241.07462293638022
19.0,191.44461842844856,194.5192352554578,67.0,106.91482280981145
1199.0,111.40083231034245,420.64544877196477,67.0,78.858547849481
2273.0,342.07532103677875,375.817573394813,67.0,55.234669770794596
1886.0,258.29095133873665,412.021532219652,67.0,19.496750811673365
911.0,27.42878406041206,139.2727661354585,68.0,229.9368085527096
19.0,191.66914872701756,190.09341376924908,68.0,101.8278332172565
1199.0,95.29725128625323,424.8656581598833,68.0,83.87738421926898
2273.0,339.41195961422414,369.2446729670349,68.0,70.25409262814985
